== Utilization Estimates
================================================================
* Summary: 
+-----------------+---------+------+--------+--------+-----+
|       Name      | BRAM_18K|  DSP |   FF   |   LUT  | URAM|
+-----------------+---------+------+--------+--------+-----+
|DSP              |        -|     1|       -|       -|    -|
|Expression       |        -|     -|       0|    1025|    -|
|FIFO             |        -|     -|       -|       -|    -|
|Instance         |        -|   496|   25304|   20600|    -|
|Memory           |        -|     -|       -|       -|    -|
|Multiplexer      |        -|     -|       0|      77|    -|
|Register         |        -|     -|   18176|    4864|    -|
+-----------------+---------+------+--------+--------+-----+
|Total            |        0|   497|   43480|   26566|    0|
+-----------------+---------+------+--------+--------+-----+
|Available        |      624|  1728|  460800|  230400|   96|
+-----------------+---------+------+--------+--------+-----+
|Utilization (%)  |        0|    28|       9|      11|    0|
+-----------------+---------+------+--------+--------+-----+

+ Detail: 
    * Instance: 
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |               Instance              |             Module             | BRAM_18K| DSP|  FF | LUT | URAM|
    |mul47_i_2_7_reg_7070                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_2_8_reg_7075                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_2_9_reg_7080                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_2_s_reg_7085                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_10_reg_7170                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_3_11_reg_7175                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_3_12_reg_7180                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_3_13_reg_7185                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_3_14_reg_7190                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_3_1_reg_7120                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_2_reg_7125                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_3_reg_7130                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_4_reg_7135                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_5_reg_7140                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_6_reg_7145                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_7_reg_7150                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_8_reg_7155                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_9_reg_7160                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_3_s_reg_7165                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_10_reg_7250                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_4_11_reg_7255                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_4_12_reg_7260                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_4_13_reg_7265                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_4_14_reg_7270                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_4_1_reg_7200                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_2_reg_7205                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_3_reg_7210                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_4_reg_7215                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_5_reg_7220                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_6_reg_7225                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_7_reg_7230                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_8_reg_7235                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_9_reg_7240                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_4_s_reg_7245                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_10_reg_7330                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_5_11_reg_7335                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_5_12_reg_7340                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_5_13_reg_7345                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_5_14_reg_7350                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_5_1_reg_7280                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_2_reg_7285                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_3_reg_7290                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_4_reg_7295                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_5_reg_7300                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_6_reg_7305                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_7_reg_7310                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_8_reg_7315                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_9_reg_7320                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_5_s_reg_7325                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_10_reg_7410                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_6_11_reg_7415                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_6_12_reg_7420                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_6_13_reg_7425                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_6_14_reg_7430                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_6_1_reg_7360                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_2_reg_7365                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_3_reg_7370                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_4_reg_7375                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_5_reg_7380                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_6_reg_7385                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_7_reg_7390                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_8_reg_7395                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_9_reg_7400                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_6_s_reg_7405                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_10_reg_7490                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_7_11_reg_7495                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_7_12_reg_7500                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_7_13_reg_7505                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_7_14_reg_7510                                                                                                                                                       |   64|  32|   16|          0|
    |mul47_i_7_1_reg_7440                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_2_reg_7445                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_3_reg_7450                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_4_reg_7455                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_5_reg_7460                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_6_reg_7465                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_7_reg_7470                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_8_reg_7475                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_9_reg_7480                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_7_s_reg_7485                                                                                                                                                        |   64|  32|   16|          0|
    |mul47_i_8_reg_6915                                                                                                                                                          |   64|  32|   16|          0|
    |mul47_i_9_reg_6920                                                                                                                                                          |   64|  32|   16|          0|
    |mul47_i_s_reg_6880                                                                                                                                                          |   64|  32|   16|          0|
    |select_ln123_3_reg_5234                                                                                                                                                     |   64|  32|    2|          0|
    |trunc_ln134_2_reg_5250                                                                                                                                                      |   64|  32|    2|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_254_reg_8504  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_255_reg_8510  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_256_reg_8516  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_257_reg_8522  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_258_reg_8528  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_reg_8498      |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_60_reg_8534                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_61_reg_8540                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_62_reg_8546                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_63_reg_8552                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_64_reg_8558                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_65_reg_8564                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_66_reg_8570                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_67_reg_8576                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_68_reg_8582                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_69_reg_8588                                                                                    |   64|  32|   13|          0|
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+
    |Total                                                                                                                                                                       |18176|4864|10798|         62|
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+



================================================================
== Interface
================================================================
* Summary: 
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+-----+------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+
|                                                                                 RTL Ports                                                                                | Dir | Bits|  Protocol  |                                                                          Source Object                                                                          |    C Type    |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+-----+------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+
|ap_clk                                                                                                                                                                    |   in|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_rst                                                                                                                                                                    |   in|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_start                                                                                                                                                                  |   in|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_done                                                                                                                                                                   |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_idle                                                                                                                                                                   |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_ready                                                                                                                                                                  |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1008_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1008_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1008_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1008_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1012_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1012_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1012_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1012_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1016_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1016_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1016_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1016_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1020_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1020_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1020_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1020_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1024_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1024_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1024_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1024_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1028_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1028_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1028_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1028_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1032_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1032_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1032_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1032_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1036_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1036_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1036_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1036_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1040_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1040_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1040_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1040_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1044_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1044_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1044_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1044_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1048_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1048_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1048_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1048_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1052_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1052_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1052_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1052_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1056_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1056_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1056_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1056_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1060_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1060_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
