== Utilization Estimates
================================================================
* Summary: 
+-----------------+---------+------+--------+--------+-----+
|       Name      | BRAM_18K|  DSP |   FF   |   LUT  | URAM|
+-----------------+---------+------+--------+--------+-----+
|DSP              |        -|     -|       -|       -|    -|
|Expression       |        -|     -|       0|    1073|    -|
|FIFO             |        -|     -|       -|       -|    -|
|Instance         |        -|   496|   25304|   20600|    -|
|Memory           |        -|     -|       -|       -|    -|
|Multiplexer      |        -|     -|       0|      77|    -|
|Register         |        -|     -|   18111|    4832|    -|
+-----------------+---------+------+--------+--------+-----+
|Total            |        0|   496|   43415|   26582|    0|
+-----------------+---------+------+--------+--------+-----+
|Available        |      624|  1728|  460800|  230400|   96|
+-----------------+---------+------+--------+--------+-----+
|Utilization (%)  |        0|    28|       9|      11|    0|
+-----------------+---------+------+--------+--------+-----+

+ Detail: 
    * Instance: 
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |               Instance              |             Module             | BRAM_18K| DSP|  FF | LUT | URAM|
    |u_82_reg_5761                                                                                                                                                               |   16|   0|   16|          0|
    |u_83_reg_5766                                                                                                                                                               |   16|   0|   16|          0|
    |u_84_reg_5771                                                                                                                                                               |   16|   0|   16|          0|
    |u_85_reg_5776                                                                                                                                                               |   16|   0|   16|          0|
    |u_86_reg_5781                                                                                                                                                               |   16|   0|   16|          0|
    |u_87_reg_5786                                                                                                                                                               |   16|   0|   16|          0|
    |u_88_reg_5791                                                                                                                                                               |   16|   0|   16|          0|
    |u_89_reg_5796                                                                                                                                                               |   16|   0|   16|          0|
    |u_8_reg_5371                                                                                                                                                                |   16|   0|   16|          0|
    |u_90_reg_5801                                                                                                                                                               |   16|   0|   16|          0|
    |u_91_reg_5806                                                                                                                                                               |   16|   0|   16|          0|
    |u_92_reg_5811                                                                                                                                                               |   16|   0|   16|          0|
    |u_93_reg_5821                                                                                                                                                               |   16|   0|   16|          0|
    |u_94_reg_5826                                                                                                                                                               |   16|   0|   16|          0|
    |u_95_reg_5831                                                                                                                                                               |   16|   0|   16|          0|
    |u_96_reg_5836                                                                                                                                                               |   16|   0|   16|          0|
    |u_97_reg_5841                                                                                                                                                               |   16|   0|   16|          0|
    |u_98_reg_5846                                                                                                                                                               |   16|   0|   16|          0|
    |u_99_reg_5851                                                                                                                                                               |   16|   0|   16|          0|
    |u_9_reg_5376                                                                                                                                                                |   16|   0|   16|          0|
    |u_reg_5336                                                                                                                                                                  |   16|   0|   16|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_262_reg_8517  |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_263_reg_8523  |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_264_reg_8529  |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_265_reg_8535  |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_266_reg_8541  |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_reg_8511      |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_60_reg_8547                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_61_reg_8553                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_62_reg_8559                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_63_reg_8565                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_64_reg_8571                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_65_reg_8577                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_66_reg_8583                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_67_reg_8589                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_68_reg_8595                                                                                    |   13|   0|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_69_reg_8601                                                                                    |   13|   0|   13|          0|
    |wi_fu_214                                                                                                                                                                   |   32|   0|   32|          0|
    |zext_ln321_cast_reg_4976                                                                                                                                                    |    9|   0|   32|         23|
    |zext_ln359_cast_reg_4971                                                                                                                                                    |    6|   0|   32|         26|
    |zext_ln90_3_cast_reg_4981                                                                                                                                                   |    5|   0|   13|          8|
    |add_ln173_reg_8266                                                                                                                                                          |   64|  32|   13|          0|
    |and_ln168_reg_8262                                                                                                                                                          |   64|  32|    1|          0|
    |dot_110_reg_8164                                                                                                                                                            |   64|  32|   16|          0|
    |dot_126_reg_8170                                                                                                                                                            |   64|  32|   16|          0|
    |dot_15_reg_8128                                                                                                                                                             |   64|  32|   16|          0|
    |dot_30_reg_8134                                                                                                                                                             |   64|  32|   16|          0|
    |dot_46_reg_8140                                                                                                                                                             |   64|  32|   16|          0|
    |dot_62_reg_8146                                                                                                                                                             |   64|  32|   16|          0|
    |dot_78_reg_8152                                                                                                                                                             |   64|  32|   16|          0|
    |dot_94_reg_8158                                                                                                                                                             |   64|  32|   16|          0|
    |icmp575_reg_5275                                                                                                                                                            |   64|  32|    1|          0|
    |icmp_ln144_reg_5246                                                                                                                                                         |   64|  32|    1|          0|
    |icmp_ln166_reg_5327                                                                                                                                                         |   64|  32|    1|          0|
    |mul46_i132_10_reg_6938                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_11_reg_6943                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_12_reg_6948                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_13_reg_6953                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_14_reg_6958                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_15_reg_6963                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_16_reg_6898                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_17_reg_6903                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_18_reg_6908                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_19_reg_6913                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_1_10_reg_7023                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_1_11_reg_7028                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_1_12_reg_7033                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_1_13_reg_7038                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_1_14_reg_7043                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_1_1_reg_6973                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_2_reg_6978                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_3_reg_6983                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_4_reg_6988                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_5_reg_6993                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_6_reg_6998                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_7_reg_7003                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_8_reg_7008                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_9_reg_7013                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_1_s_reg_7018                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_20_reg_6918                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_21_reg_6923                                                                                                                                                      |   64|  32|   16|          0|
    |mul46_i132_2_10_reg_7103                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_2_11_reg_7108                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_2_12_reg_7113                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_2_13_reg_7118                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_2_14_reg_7123                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_2_1_reg_7053                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_2_reg_7058                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_3_reg_7063                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_4_reg_7068                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_5_reg_7073                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_6_reg_7078                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_7_reg_7083                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_8_reg_7088                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_9_reg_7093                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_2_s_reg_7098                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_10_reg_7183                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_3_11_reg_7188                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_3_12_reg_7193                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_3_13_reg_7198                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_3_14_reg_7203                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_3_1_reg_7133                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_2_reg_7138                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_3_reg_7143                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_4_reg_7148                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_5_reg_7153                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_6_reg_7158                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_7_reg_7163                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_8_reg_7168                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_9_reg_7173                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_3_s_reg_7178                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_10_reg_7263                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_4_11_reg_7268                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_4_12_reg_7273                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_4_13_reg_7278                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_4_14_reg_7283                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_4_1_reg_7213                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_2_reg_7218                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_3_reg_7223                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_4_reg_7228                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_5_reg_7233                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_6_reg_7238                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_7_reg_7243                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_8_reg_7248                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_9_reg_7253                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_4_s_reg_7258                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_10_reg_7343                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_5_11_reg_7348                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_5_12_reg_7353                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_5_13_reg_7358                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_5_14_reg_7363                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_5_1_reg_7293                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_2_reg_7298                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_3_reg_7303                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_4_reg_7308                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_5_reg_7313                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_6_reg_7318                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_7_reg_7323                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_8_reg_7328                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_9_reg_7333                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_5_s_reg_7338                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_10_reg_7423                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_6_11_reg_7428                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_6_12_reg_7433                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_6_13_reg_7438                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_6_14_reg_7443                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_6_1_reg_7373                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_2_reg_7378                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_3_reg_7383                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_4_reg_7388                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_5_reg_7393                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_6_reg_7398                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_7_reg_7403                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_8_reg_7408                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_9_reg_7413                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_6_s_reg_7418                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_10_reg_7503                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_7_11_reg_7508                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_7_12_reg_7513                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_7_13_reg_7518                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_7_14_reg_7523                                                                                                                                                    |   64|  32|   16|          0|
    |mul46_i132_7_1_reg_7453                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_2_reg_7458                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_3_reg_7463                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_4_reg_7468                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_5_reg_7473                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_6_reg_7478                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_7_reg_7483                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_8_reg_7488                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_9_reg_7493                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_7_s_reg_7498                                                                                                                                                     |   64|  32|   16|          0|
    |mul46_i132_8_reg_6928                                                                                                                                                       |   64|  32|   16|          0|
    |mul46_i132_9_reg_6933                                                                                                                                                       |   64|  32|   16|          0|
    |mul46_i132_s_reg_6893                                                                                                                                                       |   64|  32|   16|          0|
    |select_ln134_3_reg_5252                                                                                                                                                     |   64|  32|    2|          0|
    |trunc_ln144_2_reg_5263                                                                                                                                                      |   64|  32|    2|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_262_reg_8517  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_263_reg_8523  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_264_reg_8529  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_265_reg_8535  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_266_reg_8541  |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_8_ap_uint_256_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_const_ap_uint_256_decimal16_int_int_int_int_int_row_acc_reg_8511      |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_60_reg_8547                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_61_reg_8553                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_62_reg_8559                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_63_reg_8565                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_64_reg_8571                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_65_reg_8577                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_66_reg_8583                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_67_reg_8589                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_68_reg_8595                                                                                    |   64|  32|   13|          0|
    |void_UpConv_Fused_Row_ap_uint_ap_uint_const_ap_uint_const_ap_uint_const_ap_u_69_reg_8601                                                                                    |   64|  32|   13|          0|
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+
    |Total                                                                                                                                                                       |18111|4832|10782|         58|
    +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+----+-----+-----------+



================================================================
== Interface
================================================================
* Summary: 
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+-----+------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+
|                                                                                 RTL Ports                                                                                | Dir | Bits|  Protocol  |                                                                          Source Object                                                                          |    C Type    |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----+-----+------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+
|ap_clk                                                                                                                                                                    |   in|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_rst                                                                                                                                                                    |   in|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_start                                                                                                                                                                  |   in|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_done                                                                                                                                                                   |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_idle                                                                                                                                                                   |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|ap_ready                                                                                                                                                                  |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_986_p_din0                                                                                                                                                         |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_986_p_din1                                                                                                                                                         |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_986_p_dout0                                                                                                                                                        |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
